Packet number,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
588,-24.08,0.7,-3.78,0.17993,0.41553,0.59534,-0.228,-0.184,-0.311
589,-24.78,6.02,-4.2,0.17029,0.42493,0.61658,-0.229,-0.185,-0.309
590,-24.01,11.76,-4.34,0.15527,0.4231,0.61511,-0.229,-0.186,-0.308
591,-22.82,16.45,-3.92,0.14514,0.41199,0.60876,-0.23,-0.187,-0.308
592,-22.05,18.69,-2.66,0.13293,0.38623,0.60657,-0.23,-0.187,-0.308
593,-21.77,19.18,-0.77,0.10986,0.3479,0.6051,-0.23,-0.188,-0.307
594,-22.4,18.97,1.89,0.10364,0.31885,0.6095,-0.23,-0.188,-0.307
595,-24.29,19.25,4.55,0.10596,0.30664,0.62244,-0.23,-0.189,-0.306
596,-27.09,21,6.23,0.11694,0.30273,0.63794,-0.23,-0.189,-0.306
597,-29.82,24.29,6.02,0.11841,0.29907,0.64941,-0.23,-0.189,-0.306
598,-31.99,28.35,4.62,0.09729,0.2854,0.64844,-0.23,-0.189,-0.307
599,-33.04,31.43,3.36,0.065674,0.26379,0.64685,-0.23,-0.189,-0.307
600,-33.95,32.69,3.29,0.048584,0.24805,0.64868,-0.229,-0.189,-0.307
601,-36.19,33.53,4.27,0.039185,0.23083,0.67163,-0.229,-0.189,-0.308
602,-40.32,34.58,5.32,0.0354,0.22131,0.70837,-0.228,-0.188,-0.309
603,-44.8,35.91,5.67,0.036255,0.22729,0.75427,-0.227,-0.187,-0.31
604,-48.23,37.52,5.11,0.022827,0.23633,0.79358,-0.226,-0.186,-0.311
605,-49.63,40.32,4.41,-0.0025635,0.23645,0.82605,-0.225,-0.185,-0.312
606,-48.58,43.05,4.55,-0.037354,0.22327,0.84631,-0.224,-0.184,-0.313
607,-45.01,45.01,5.74,-0.066284,0.20618,0.84827,-0.223,-0.182,-0.315
608,-40.32,45.85,8.26,-0.063843,0.1925,0.84473,-0.222,-0.181,-0.317
609,-36.12,47.11,10.71,-0.039551,0.17542,0.83118,-0.221,-0.179,-0.318
610,-33.88,49.35,11.9,-0.011963,0.15747,0.80359,-0.219,-0.177,-0.32
611,-34.65,51.31,11.2,0.006958,0.13721,0.78101,-0.216,-0.174,-0.322
612,-38.71,51.1,8.82,0.0013428,0.12024,0.77405,-0.21,-0.168,-0.328
613,-44.59,49,5.74,-0.045532,0.10303,0.78381,-0.204,-0.161,-0.334
614,-50.19,44.59,3.99,-0.10718,0.084351,0.82141,-0.197,-0.155,-0.339
615,-54.04,40.25,4.62,-0.13586,0.084351,0.89722,-0.195,-0.148,-0.35
616,-56.07,39.06,7.28,-0.11353,0.10217,0.96533,-0.192,-0.142,-0.353
617,-56.91,41.86,8.82,-0.071411,0.12231,1.0448,-0.181,-0.139,-0.347
618,-56.14,46.55,6.93,-0.070557,0.11743,1.0933,-0.179,-0.133,-0.355
619,-52.78,49.84,2.94,-0.11035,0.093628,1.0864,-0.176,-0.128,-0.36
620,-46.83,49.84,-0.49,-0.16492,0.073486,1.043,-0.169,-0.121,-0.365
621,-40.39,46.69,-1.4,-0.22229,0.054077,0.98254,-0.168,-0.119,-0.366
622,-35.63,41.72,0.98,-0.25684,0.023315,0.94604,-0.161,-0.113,-0.374
623,-34.02,36.89,5.46,-0.25513,-0.0054932,0.92859,-0.162,-0.109,-0.382
624,-34.79,33.39,9.94,-0.22021,-0.012695,0.93066,-0.156,-0.102,-0.387
625,-37.24,32.27,12.25,-0.19031,-0.019165,0.95557,-0.153,-0.102,-0.376
626,-40.67,33.88,11.62,-0.1687,-0.018311,0.98145,-0.144,-0.093,-0.386
627,-43.54,37.73,8.82,-0.16223,-0.0073242,0.995,-0.149,-0.083,-0.393
628,-45.08,41.23,4.76,-0.18286,-0.0050049,1.0013,-0.141,-0.087,-0.397
629,-44.87,42.84,1.4,-0.22485,-0.0059814,1.0087,-0.14,-0.08,-0.397
630,-43.33,42.07,0.28,-0.25879,-0.014038,1.0055,-0.134,-0.077,-0.397
631,-40.88,40.11,1.47,-0.26843,-0.029053,1.0013,-0.136,-0.08,-0.403
632,-38.64,38.22,3.99,-0.2605,-0.048706,0.99475,-0.125,-0.072,-0.398
633,-37.1,37.03,6.16,-0.25012,-0.063965,0.98145,-0.123,-0.067,-0.395
634,-36.68,35.56,6.93,-0.24475,-0.069092,0.96716,-0.122,-0.064,-0.4
635,-37.03,33.6,6.58,-0.2511,-0.087158,0.96204,-0.115,-0.062,-0.398
636,-38.01,31.22,6.3,-0.25195,-0.10913,0.95422,-0.116,-0.052,-0.405
637,-39.55,28.35,6.58,-0.2356,-0.12732,0.95667,-0.107,-0.056,-0.4
638,-42.56,24.57,6.58,-0.24658,-0.14465,0.97729,-0.11,-0.048,-0.414
639,-46.62,19.53,6.37,-0.26465,-0.14563,1.0309,-0.106,-0.044,-0.401
640,-50.82,14,6.65,-0.27246,-0.13025,1.1106,-0.102,-0.043,-0.404
641,-52.92,11.62,7.7,-0.25964,-0.104,1.1741,-0.101,-0.04,-0.404
642,-51.66,14.49,8.12,-0.25171,-0.074829,1.1945,-0.1,-0.03,-0.402
643,-46.83,19.95,7.07,-0.2417,-0.057129,1.1726,-0.098,-0.028,-0.405
644,-38.78,25.55,5.25,-0.25037,-0.078125,1.1111,-0.093,-0.018,-0.394
645,-29.96,31.08,4.06,-0.26245,-0.12341,1.0205,-0.095,-0.022,-0.414
646,-23.73,34.37,4.41,-0.25,-0.16687,0.93286,-0.094,-0.017,-0.414
647,-22.12,32.69,5.11,-0.25354,-0.20129,0.88989,-0.089,-0.015,-0.414
648,-25.48,26.95,5.81,-0.27307,-0.22705,0.89722,-0.089,-0.011,-0.412
649,-32.13,21.35,7.28,-0.32166,-0.21814,0.91907,-0.085,-0.009,-0.407
650,-38.57,16.73,8.61,-0.30078,-0.19019,1.0057,-0.084,-0.008,-0.418
651,-42.21,15.82,10.36,-0.27148,-0.15601,1.095,-0.081,-0.004,-0.411
652,-41.72,21.42,9.94,-0.26563,-0.13965,1.1112,-0.079,-0.005,-0.415
653,-36.4,28.84,6.58,-0.29468,-0.14148,1.0795,-0.079,0.003,-0.405
654,-28.14,33.67,1.89,-0.32898,-0.16516,1.0052,-0.076,0.003,-0.412
655,-21.49,36.61,-1.26,-0.35168,-0.20886,0.92029,-0.075,0.006,-0.41
656,-20.3,37.24,-1.61,-0.37317,-0.24866,0.89099,-0.073,0.01,-0.415
657,-24.92,34.58,-0.21,-0.39709,-0.2627,0.90918,-0.071,0.009,-0.416
658,-32.76,29.96,2.24,-0.41235,-0.26196,0.97644,-0.067,0.011,-0.417
659,-39.76,26.32,4.76,-0.39636,-0.23755,1.0347,-0.063,0.015,-0.411
660,-42.49,26.04,6.3,-0.35742,-0.20264,1.0544,-0.062,0.019,-0.413
661,-40.46,28.21,5.39,-0.3468,-0.20056,1.0184,-0.064,0.02,-0.411
662,-36.33,31.99,2.24,-0.34998,-0.23389,0.96875,-0.062,0.025,-0.409
663,-34.09,34.93,-0.7,-0.37793,-0.27637,0.93054,-0.059,0.031,-0.414
664,-36.26,35.63,-1.54,-0.39551,-0.29871,0.92163,-0.057,0.032,-0.414
665,-42.7,33.53,-0.35,-0.38782,-0.29663,0.96692,-0.054,0.032,-0.413
666,-51.03,29.47,1.4,-0.38916,-0.28223,1.0282,-0.055,0.039,-0.412
667,-58.17,24.78,2.24,-0.40076,-0.25769,1.0952,-0.051,0.038,-0.412
668,-61.39,21.07,2.17,-0.41467,-0.25232,1.146,-0.051,0.041,-0.409
669,-59.71,20.16,2.38,-0.41895,-0.26697,1.147,-0.05,0.047,-0.408
670,-54.46,21.49,3.36,-0.39587,-0.28369,1.1333,-0.046,0.049,-0.41
671,-48.23,23.17,4.2,-0.38025,-0.30505,1.075,-0.047,0.053,-0.406
672,-43.61,23.31,3.43,-0.39172,-0.32593,1.0126,-0.044,0.059,-0.409
673,-42.91,21.07,1.47,-0.401,-0.33545,0.99548,-0.044,0.062,-0.411
674,-46.48,17.71,1.05,-0.39856,-0.32703,1.0229,-0.04,0.071,-0.401
675,-52.5,14.77,2.17,-0.39771,-0.32092,1.0773,-0.042,0.071,-0.406
676,-57.47,12.25,3.99,-0.38232,-0.30054,1.1641,-0.036,0.073,-0.4
677,-58.87,10.64,5.25,-0.36951,-0.276,1.2283,-0.036,0.077,-0.402
678,-56.07,11.76,4.62,-0.38159,-0.26782,1.2388,-0.036,0.083,-0.407
679,-49.91,14.77,2.31,-0.40747,-0.27222,1.2094,-0.037,0.087,-0.405
680,-42.56,18.2,-0.07,-0.42603,-0.27869,1.1293,-0.034,0.09,-0.405
681,-35.63,20.51,-1.05,-0.42688,-0.2915,1.063,-0.032,0.096,-0.397
682,-32.2,20.23,-0.42,-0.43176,-0.30933,1.0405,-0.033,0.095,-0.402
683,-33.11,17.15,1.82,-0.427,-0.32178,1.049,-0.031,0.102,-0.397
684,-36.26,13.44,5.25,-0.39832,-0.31506,1.1017,-0.029,0.099,-0.401
685,-39.2,10.64,8.47,-0.35889,-0.29968,1.1617,-0.03,0.107,-0.401
686,-40.18,10.08,9.73,-0.34534,-0.2915,1.2046,-0.027,0.11,-0.397
687,-38.29,11.41,8.33,-0.35779,-0.29102,1.2349,-0.024,0.112,-0.393
688,-34.51,14,5.6,-0.37134,-0.29395,1.2234,-0.024,0.11,-0.397
689,-29.89,17.5,3.15,-0.38245,-0.30371,1.1919,-0.024,0.114,-0.399
690,-25.83,19.81,1.89,-0.38904,-0.31958,1.1711,-0.023,0.115,-0.394
691,-23.59,19.46,2.1,-0.39307,-0.33105,1.16,-0.023,0.118,-0.393
692,-22.75,15.96,3.64,-0.38647,-0.33972,1.1764,-0.023,0.121,-0.394
693,-23.1,10.92,5.81,-0.36365,-0.34521,1.2159,-0.023,0.123,-0.394
694,-23.73,6.93,7.56,-0.34033,-0.3418,1.2482,-0.022,0.124,-0.394
695,-23.59,4.62,8.4,-0.3219,-0.33435,1.2825,-0.022,0.125,-0.393
696,-22.26,2.94,7.63,-0.3418,-0.33459,1.3025,-0.022,0.128,-0.393
697,-19.18,1.61,5.88,-0.37085,-0.34412,1.2987,-0.021,0.131,-0.392
698,-14.91,1.33,4.62,-0.37671,-0.34705,1.2832,-0.02,0.134,-0.391
699,-10.36,2.03,4.69,-0.38086,-0.34863,1.2369,-0.019,0.137,-0.39
700,-5.18,2.87,4.9,-0.40271,-0.36877,1.2014,-0.019,0.14,-0.39
701,-0.21,1.61,5.39,-0.39392,-0.38513,1.1951,-0.018,0.142,-0.389
702,2.66,-0.28,7.14,-0.36682,-0.38928,1.198,-0.017,0.144,-0.388
703,3.01,-0.98,9.52,-0.34485,-0.39465,1.2008,-0.017,0.147,-0.387
704,1.89,-1.47,10.92,-0.30835,-0.39844,1.2344,-0.016,0.148,-0.388
705,0.35,-2.31,11.27,-0.26685,-0.39026,1.2715,-0.015,0.15,-0.388
706,-0.35,-2.8,10.57,-0.24316,-0.38232,1.2924,-0.015,0.153,-0.388
707,0.49,-3.22,7.91,-0.24231,-0.38074,1.3123,-0.014,0.154,-0.388
708,2.87,-4.83,3.78,-0.25708,-0.37842,1.3174,-0.014,0.156,-0.387
709,6.09,-6.51,-0.42,-0.28735,-0.38074,1.3177,-0.013,0.158,-0.386
710,9.73,-8.82,-3.29,-0.31531,-0.38062,1.318,-0.013,0.159,-0.385
711,14.14,-12.11,-4.34,-0.33069,-0.37671,1.2953,-0.012,0.159,-0.385
712,19.39,-15.68,-3.92,-0.34985,-0.3783,1.2587,-0.012,0.16,-0.384
713,24.92,-19.81,-2.94,-0.38257,-0.39636,1.2075,-0.011,0.161,-0.384
714,29.26,-23.1,-1.96,-0.39648,-0.40808,1.1593,-0.011,0.162,-0.384
715,31.22,-25.06,-0.49,-0.36743,-0.40552,1.136,-0.011,0.162,-0.383
716,30.73,-25.9,1.12,-0.33069,-0.39648,1.1522,-0.011,0.162,-0.383
717,28.77,-26.53,0.77,-0.32727,-0.38477,1.1772,-0.011,0.162,-0.384
718,27.02,-26.53,-2.87,-0.35535,-0.36938,1.1796,-0.012,0.163,-0.384
719,26.88,-24.78,-7.77,-0.39063,-0.35352,1.1675,-0.012,0.163,-0.383
720,28.77,-22.61,-11.76,-0.43372,-0.34155,1.1389,-0.012,0.163,-0.384
721,32.76,-21.49,-13.72,-0.46814,-0.33838,1.0957,-0.012,0.162,-0.384
722,38.29,-21.49,-13.02,-0.49597,-0.34631,1.0459,-0.013,0.161,-0.383
723,43.12,-21.35,-9.87,-0.49951,-0.35681,0.98938,-0.013,0.161,-0.384
724,46.27,-20.93,-4.69,-0.44189,-0.34485,0.95911,-0.013,0.16,-0.384
725,47.18,-21.35,0.49,-0.3457,-0.31799,0.97876,-0.014,0.159,-0.384
726,44.73,-24.08,-2.24,-0.33887,-0.30713,0.99219,-0.014,0.158,-0.384
727,45.15,-24.57,-8.54,-0.39709,-0.31775,0.97705,-0.015,0.156,-0.385
728,46.34,-23.8,-11.41,-0.45996,-0.32593,0.95654,-0.016,0.155,-0.386
729,47.25,-20.93,-9.73,-0.47253,-0.31763,0.92297,-0.017,0.153,-0.386
730,47.39,-16.52,-6.86,-0.45496,-0.30457,0.86304,-0.017,0.152,-0.387
731,46.48,-13.3,-4.97,-0.44409,-0.30762,0.80127,-0.018,0.15,-0.388
732,44.31,-11.83,-3.78,-0.43604,-0.31299,0.75952,-0.019,0.148,-0.389
733,40.32,-10.64,-2.03,-0.38586,-0.29871,0.74011,-0.02,0.145,-0.39
734,34.51,-10.71,-1.82,-0.31909,-0.27441,0.76575,-0.021,0.143,-0.39
735,28.21,-12.32,-4.97,-0.29944,-0.26404,0.81396,-0.022,0.14,-0.391
736,23.73,-14.14,-9.52,-0.31616,-0.25525,0.82983,-0.023,0.137,-0.392
737,21.98,-15.75,-12.46,-0.32666,-0.24292,0.83582,-0.024,0.134,-0.393
738,21.84,-17.57,-13.09,-0.32141,-0.22913,0.8291,-0.025,0.13,-0.393
739,22.4,-20.65,-12.46,-0.33252,-0.21997,0.828,-0.026,0.127,-0.396
740,23.31,-25.27,-11.2,-0.35962,-0.21252,0.84082,-0.026,0.123,-0.397
741,24.43,-30.87,-8.12,-0.36414,-0.19543,0.8645,-0.028,0.121,-0.397
742,25.55,-35.49,-3.64,-0.34436,-0.17834,0.89758,-0.029,0.117,-0.399
743,27.02,-37.87,0.14,-0.32422,-0.16394,0.92847,-0.032,0.113,-0.4
744,29.61,-37.59,1.82,-0.30347,-0.15442,0.93811,-0.034,0.11,-0.402
745,33.25,-35.42,1.68,-0.2937,-0.14795,0.93005,-0.034,0.107,-0.401
746,37.24,-31.57,0.56,-0.28882,-0.15112,0.90381,-0.036,0.104,-0.403
747,40.74,-27.3,-0.56,-0.28821,-0.16174,0.86462,-0.037,0.102,-0.403
748,42.84,-24.71,-1.05,-0.28992,-0.17273,0.83374,-0.037,0.1,-0.404
749,43.26,-23.24,-0.28,-0.29028,-0.18127,0.81482,-0.039,0.097,-0.405
750,42.14,-21.7,1.05,-0.27747,-0.16919,0.81458,-0.041,0.092,-0.409
751,40.18,-20.23,1.82,-0.26343,-0.14209,0.83667,-0.042,0.089,-0.407
752,38.92,-18.48,1.89,-0.25439,-0.12378,0.86121,-0.043,0.088,-0.409
753,39.41,-15.4,1.89,-0.2467,-0.10999,0.86475,-0.046,0.085,-0.41
754,41.37,-11.34,2.38,-0.21399,-0.096436,0.8374,-0.046,0.082,-0.41
755,43.54,-9.03,2.31,-0.18689,-0.10095,0.80249,-0.048,0.077,-0.411
756,44.59,-9.52,1.19,-0.18262,-0.11682,0.76953,-0.049,0.074,-0.41
757,43.33,-11.83,0.28,-0.17981,-0.1156,0.73889,-0.053,0.07,-0.414
758,39.55,-14.91,0.07,-0.15784,-0.104,0.73621,-0.054,0.066,-0.414
759,34.65,-19.25,-0.63,-0.16016,-0.098511,0.75769,-0.056,0.062,-0.416
760,30.24,-23.45,-2.03,-0.1698,-0.090454,0.77039,-0.057,0.058,-0.415
761,27.09,-26.53,-3.15,-0.1792,-0.069214,0.7832,-0.058,0.056,-0.415
762,25.34,-27.44,-3.57,-0.19006,-0.050781,0.77942,-0.061,0.053,-0.413
763,24.85,-26.74,-3.71,-0.1908,-0.040161,0.77576,-0.064,0.047,-0.413
764,24.85,-25.13,-3.92,-0.18823,-0.032837,0.76587,-0.067,0.044,-0.417
765,24.64,-22.26,-4.34,-0.18823,-0.033203,0.75391,-0.068,0.04,-0.413
766,23.66,-19.25,-4.83,-0.19177,-0.039551,0.74951,-0.069,0.037,-0.413
767,22.05,-16.87,-4.83,-0.20044,-0.04187,0.74988,-0.073,0.032,-0.417
768,20.44,-14.77,-4.2,-0.20862,-0.033691,0.74585,-0.074,0.03,-0.415
769,19.46,-12.81,-2.38,-0.1936,-0.017822,0.73547,-0.076,0.028,-0.415
770,19.18,-11.13,0.21,-0.16418,-0.012939,0.72668,-0.076,0.029,-0.413
771,19.39,-10.08,1.75,-0.14453,-0.0177,0.70642,-0.077,0.028,-0.415
772,19.25,-9.24,2.24,-0.14172,-0.020752,0.68335,-0.078,0.027,-0.416
773,17.71,-8.75,2.1,-0.14514,-0.025513,0.66614,-0.079,0.023,-0.414
774,14.91,-7.84,1.96,-0.14221,-0.025635,0.65637,-0.08,0.022,-0.415
775,11.06,-6.93,2.17,-0.12537,-0.021973,0.66919,-0.081,0.021,-0.416
776,6.44,-6.16,1.89,-0.12341,-0.0092773,0.70178,-0.083,0.018,-0.416
777,2.24,-5.46,0.98,-0.13123,0.0015869,0.74414,-0.084,0.015,-0.417
778,-0.77,-5.46,0.28,-0.13916,0.005127,0.78088,-0.086,0.013,-0.417
779,-1.82,-4.97,0.28,-0.14478,0.0070801,0.80359,-0.087,0.011,-0.417
780,-1.61,-3.92,1.12,-0.14465,0.0058594,0.82544,-0.088,0.008,-0.417
781,-1.54,-2.24,1.96,-0.14258,0.006958,0.83459,-0.09,0.006,-0.416
782,-2.59,-0.63,2.31,-0.14807,0.0042725,0.84521,-0.091,0.005,-0.416
783,-4.41,0.28,2.17,-0.14807,-0.0061035,0.87744,-0.092,0.003,-0.416
784,-6.37,0.77,2.17,-0.14612,-0.0067139,0.91455,-0.093,0.001,-0.415
785,-7.84,1.4,2.59,-0.13965,0.0065918,0.93933,-0.094,0,-0.415
786,-8.61,2.24,2.94,-0.12561,0.015015,0.97681,-0.095,-0.001,-0.415
787,-8.61,3.36,3.01,-0.11816,0.016235,1.0077,-0.096,-0.002,-0.414
788,-6.93,5.6,2.38,-0.11963,0.011353,1.0115,-0.096,-0.003,-0.414
789,-4.76,7.35,1.33,-0.13672,0.0023193,1.0028,-0.097,-0.004,-0.413
790,-3.01,7.91,0.14,-0.1582,-0.010742,0.98694,-0.098,-0.005,-0.413
791,-2.66,7.28,0.07,-0.16626,-0.018677,0.98035,-0.098,-0.006,-0.413
792,-3.36,6.02,0.91,-0.17004,-0.021606,0.98193,-0.099,-0.007,-0.414
793,-4.62,4.2,1.82,-0.17456,-0.023071,0.99976,-0.099,-0.007,-0.414
794,-5.95,2.52,2.59,-0.17175,-0.017334,1.0131,-0.099,-0.007,-0.413
795,-7.07,2.52,3.15,-0.16211,-0.0081787,1.0436,-0.1,-0.008,-0.413
796,-7.42,3.99,3.57,-0.15723,-0.0072021,1.0581,-0.1,-0.007,-0.413
797,-6.16,5.74,3.43,-0.15454,-0.0091553,1.0544,-0.1,-0.008,-0.413
798,-3.92,6.58,3.15,-0.14429,-0.01001,1.0479,-0.1,-0.007,-0.413
799,-2.03,6.02,2.59,-0.14429,-0.019775,1.0339,-0.1,-0.007,-0.413
800,-0.49,5.11,1.82,-0.15442,-0.029907,1.0194,-0.1,-0.007,-0.413
801,0.21,3.85,1.54,-0.15088,-0.031616,1.0103,-0.1,-0.007,-0.412
802,0.56,2.8,1.82,-0.13892,-0.023438,1.0039,-0.1,-0.007,-0.413
803,0.77,2.87,1.61,-0.13489,-0.029175,0.99402,-0.1,-0.007,-0.413
804,0.98,3.57,0.84,-0.14441,-0.042969,0.98242,-0.1,-0.006,-0.413
805,0.49,3.29,-0.28,-0.16589,-0.048462,0.97815,-0.1,-0.006,-0.413
806,-0.63,1.96,-1.05,-0.17871,-0.03479,0.98889,-0.1,-0.006,-0.413
807,-1.96,0.98,-0.84,-0.1803,-0.02832,1.0002,-0.099,-0.006,-0.413
808,-2.52,1.19,0.14,-0.1792,-0.03125,1.0054,-0.099,-0.006,-0.413
809,-1.68,1.4,0.84,-0.17725,-0.028931,1.0004,-0.098,-0.005,-0.412
810,-0.42,1.47,0.91,-0.1687,-0.024292,0.99609,-0.098,-0.005,-0.412
811,0.56,2.03,0.77,-0.16504,-0.022705,0.98267,-0.098,-0.005,-0.413
812,1.19,3.22,0.49,-0.16113,-0.030273,0.97107,-0.098,-0.005,-0.412
813,1.33,4.13,0.14,-0.15405,-0.038696,0.96204,-0.097,-0.005,-0.413
814,0.91,4.62,-0.07,-0.15039,-0.037598,0.9574,-0.097,-0.004,-0.413
815,-0.14,3.78,-0.7,-0.16223,-0.040649,0.96069,-0.097,-0.004,-0.413
816,-1.68,2.03,-1.26,-0.18359,-0.044434,0.97009,-0.097,-0.004,-0.413
817,-3.01,0.98,-0.98,-0.18982,-0.040283,0.98779,-0.096,-0.004,-0.413
818,-3.5,0.63,0,-0.18323,-0.032593,1.0073,-0.096,-0.004,-0.414
819,-3.36,1.47,0.7,-0.17981,-0.028442,1.0126,-0.096,-0.004,-0.413
820,-2.66,3.78,0.63,-0.17517,-0.029175,1.0116,-0.095,-0.003,-0.413
821,-1.33,6.16,0.07,-0.17395,-0.033691,1.0024,-0.095,-0.003,-0.413
822,0.28,7.91,-0.63,-0.177,-0.036499,0.98401,-0.094,-0.003,-0.413
823,1.12,8.82,-0.7,-0.18018,-0.042847,0.9729,-0.094,-0.003,-0.413
824,0.77,8.68,-0.28,-0.17249,-0.041504,0.97815,-0.094,-0.002,-0.414
825,0.21,7.56,0.28,-0.1615,-0.029785,0.9895,-0.094,-0.002,-0.414
826,-0.21,6.37,0.14,-0.16174,-0.023071,0.9873,-0.093,-0.002,-0.414
827,0,5.46,-0.56,-0.17163,-0.029053,0.98608,-0.093,-0.002,-0.413
828,1.12,4.76,-1.26,-0.17749,-0.028442,0.9613,-0.093,-0.002,-0.414
829,1.75,4.83,-1.61,-0.18054,-0.028076,0.94507,-0.092,-0.002,-0.413
830,1.05,4.27,-1.75,-0.17822,-0.032715,0.9436,-0.092,-0.002,-0.413
831,-0.21,2.73,-1.96,-0.17688,-0.033569,0.94885,-0.092,-0.002,-0.414
832,-1.68,1.05,-2.52,-0.18762,-0.033081,0.95764,-0.091,-0.002,-0.414
833,-3.01,-0.28,-3.15,-0.19958,-0.032837,0.97009,-0.091,-0.002,-0.414
834,-4.48,-0.98,-3.43,-0.20361,-0.025269,0.99146,-0.091,-0.002,-0.414
835,-5.53,-1.19,-3.08,-0.20972,-0.019287,1.0078,-0.091,-0.002,-0.414
836,-5.53,-0.84,-2.73,-0.21497,-0.018799,1.0101,-0.09,-0.002,-0.414
837,-4.55,-0.7,-2.31,-0.20947,-0.021362,1.0161,-0.09,-0.001,-0.413
838,-3.43,-0.84,-1.54,-0.20374,-0.027954,1.0099,-0.09,-0.001,-0.413
839,-2.87,-0.63,-0.77,-0.19849,-0.03125,1.0114,-0.09,-0.001,-0.413
840,-2.94,-0.84,-0.49,-0.19751,-0.029541,1.015,-0.09,-0.001,-0.414
841,-3.01,-0.84,-0.56,-0.19849,-0.02771,1.0204,-0.09,-0.001,-0.414
842,-2.59,-0.42,-0.77,-0.19299,-0.026489,1.0233,-0.09,0,-0.414
843,-1.96,0.7,-0.63,-0.18872,-0.024536,1.0115,-0.09,0,-0.414
844,-0.77,2.1,-0.63,-0.1864,-0.026855,1.0002,-0.09,0,-0.413
845,0.14,2.73,-0.91,-0.18713,-0.03064,0.99109,-0.09,0,-0.413
846,0.56,2.31,-0.91,-0.18958,-0.033936,0.97839,-0.089,0,-0.413
847,0.77,1.54,-0.7,-0.1947,-0.035889,0.96997,-0.089,0,-0.413
848,0.98,0.42,-0.21,-0.19556,-0.038208,0.9679,-0.089,0,-0.413
849,0.7,0.21,0.28,-0.19031,-0.035156,0.97083,-0.089,0,-0.413
850,0,1.19,0.56,-0.18555,-0.029663,0.97437,-0.089,0,-0.413
851,-0.42,2.45,0.35,-0.19165,-0.030273,0.9718,-0.089,0,-0.414
852,-0.07,3.71,-0.21,-0.1969,-0.033813,0.96118,-0.089,0,-0.414
853,0.7,4.27,-0.28,-0.20178,-0.036133,0.94629,-0.089,0,-0.414
854,1.47,4.62,0.28,-0.20325,-0.040039,0.93347,-0.089,0,-0.414
855,1.54,4.62,1.4,-0.19067,-0.04187,0.93225,-0.089,0,-0.414
856,0.7,4.48,2.31,-0.18396,-0.041992,0.93738,-0.089,0,-0.414
857,-0.28,4.41,2.38,-0.1842,-0.041016,0.9408,-0.089,0,-0.415
858,-1.05,4.83,1.89,-0.18726,-0.03772,0.93811,-0.089,0,-0.415
859,-1.19,5.46,1.33,-0.19055,-0.039062,0.92627,-0.089,0,-0.415
860,-1.26,6.79,1.12,-0.18958,-0.041504,0.91943,-0.089,0,-0.415
861,-1.47,8.33,0.98,-0.18384,-0.042603,0.90796,-0.088,0,-0.415
862,-2.03,9.31,0.91,-0.17834,-0.042603,0.90552,-0.088,0.001,-0.415
863,-3.08,9.45,0.63,-0.17285,-0.043945,0.91235,-0.088,0.001,-0.414
864,-4.62,8.19,0.21,-0.17371,-0.043579,0.93079,-0.088,0.001,-0.414
865,-6.51,6.3,-0.63,-0.18005,-0.048462,0.95264,-0.088,0.001,-0.414
866,-8.75,4.55,-1.47,-0.18896,-0.054932,0.98279,-0.087,0.002,-0.414
867,-10.92,2.8,-1.96,-0.1842,-0.052246,1.0256,-0.087,0.001,-0.414
868,-13.02,0.98,-2.17,-0.19031,-0.055298,1.0652,-0.086,0.001,-0.414
869,-14.7,-0.49,-2.87,-0.20605,-0.056885,1.1024,-0.086,0.002,-0.414
870,-15.61,-2.17,-3.78,-0.23853,-0.065063,1.1431,-0.086,0.002,-0.414
871,-16.17,-5.32,-4.41,-0.26538,-0.077393,1.1906,-0.085,0.003,-0.414
872,-16.8,-8.61,-3.92,-0.27454,-0.084595,1.2474,-0.085,0.003,-0.414
873,-17.78,-11.34,-2.24,-0.28967,-0.09668,1.3301,-0.085,0.004,-0.413
874,-19.11,-14.28,-0.77,-0.29968,-0.099365,1.4414,-0.084,0.004,-0.413
875,-19.81,-16.1,0.49,-0.30176,-0.086792,1.5442,-0.084,0.005,-0.413
876,-18.76,-15.47,1.54,-0.30017,-0.077759,1.6177,-0.084,0.005,-0.413
877,-15.12,-14.07,2.17,-0.30957,-0.053467,1.6708,-0.084,0.006,-0.413
878,-0.77,-18.55,2.73,-0.30139,-0.047852,1.6814,-0.084,0.007,-0.413
879,8.05,-27.37,3.36,-0.33154,-0.068726,1.6688,-0.084,0.008,-0.412
880,16.1,-39.27,6.16,-0.36304,-0.12683,1.6886,-0.084,0.008,-0.412
881,21.35,-48.3,11.13,-0.36011,-0.14673,1.7251,-0.084,0.008,-0.411
882,23.87,-52.5,14.98,-0.30786,-0.13098,1.7921,-0.085,0.009,-0.41
883,25.83,-52.01,14.28,-0.25806,-0.10754,1.8833,-0.086,0.009,-0.41
884,30.52,-47.6,9.45,-0.23633,-0.086792,1.9165,-0.087,0.009,-0.41
885,38.22,-41.58,3.71,-0.24182,-0.097656,1.9159,-0.087,0.009,-0.409
886,47.53,-38.15,-0.56,-0.25879,-0.12695,1.8911,-0.089,0.009,-0.409
